ds,trend,additive_terms,day_of_week,extra_regressors_additive,is_weekend,month,weekly,year,yearly,multiplicative_terms,yhat
2019-05-30,144973.60922421425,-15279.52377298044,4.796513281810738,-19019.768807047923,0.0,-12490.274452990277,-20797.0396824667,-6534.290867339455,24537.28471653418,0.0,129694.08545123381
2019-05-31,144841.05904351774,-14772.627577503918,1038.4451255120434,-17986.12019481769,0.0,-12490.274452990277,-22883.705584016923,-6534.290867339455,26097.198201330695,0.0,130068.43146601383
2019-06-01,144708.50886282124,51718.545530561874,2072.0937377422765,18513.1680026445,19347.950096493,3627.4150357486774,5690.014513919006,-6534.290867339455,27515.36301399836,0.0,196427.05439338312
2019-06-02,144575.958683496,87525.88442015323,3105.742349972509,19546.81661487473,19347.950096493,3627.4150357486774,39210.317114340134,-6534.290867339455,28768.750690938377,0.0,232101.8431036492
2019-06-03,144443.40850417074,85897.18770930507,-3096.1493234088875,-6003.025154999665,0.0,3627.4150357486774,62062.55628280339,-6534.290867339455,29837.65658150134,0.0,230340.5962134758
2019-06-04,144310.8583248455,-5091.401947471098,-2062.500711178655,-4969.3765427694325,0.0,3627.4150357486774,-30828.194567880622,-6534.290867339455,30706.169163178958,0.0,139219.4563773744
2019-06-05,144178.30814552025,-5027.129052640649,-1028.852098948422,-3935.727930539199,0.0,3627.4150357486774,-32453.948076885146,-6534.290867339455,31362.546954783695,0.0,139151.1790928796
2019-06-06,144045.757966195,8100.373260032136,4.796513281810738,-2902.0793183089663,0.0,3627.4150357486774,-20797.0396825311,-6534.290867339455,31799.4922608722,0.0,152146.13122622712
2019-06-07,143913.20778686975,7262.177422750119,1038.4451255120434,-1868.430706078734,0.0,3627.4150357486774,-22883.705584043404,-6534.290867339455,32014.313712872256,0.0,151175.38520961988
2019-06-08,143780.6576075445,56212.15507200875,2072.0937377422765,18513.1680026445,19347.950096493,3627.4150357486774,5690.014513894137,-6534.290867339455,32008.972555470107,0.0,199992.81267955326
2019-06-09,143648.10742821926,90547.14450767844,3105.742349972509,19546.81661487473,19347.950096493,3627.4150357486774,39210.31711440252,-6534.290867339455,31790.0107784012,0.0,234195.2519358977
2019-06-10,143515.557248894,87427.89355321432,-3096.1493234088875,-6003.025154999665,0.0,3627.4150357486774,62062.55628286815,-6534.290867339455,31368.362425345837,0.0,230943.45080210833
2019-06-11,143383.0070695688,-5038.51847855201,-2062.500711178655,-4969.3765427694325,0.0,3627.4150357486774,-30828.194567672585,-6534.290867339455,30759.05263189001,0.0,138344.4885910168
2019-06-12,143250.45689024354,-6408.883945929774,-1028.852098948422,-3935.727930539199,0.0,3627.4150357486774,-32453.948076813398,-6534.290867339455,29980.79206142282,0.0,136841.57294431375
2019-06-13,143117.9067109183,5356.358331223329,4.796513281810738,-2902.0793183089663,0.0,3627.4150357486774,-20797.039682498467,-6534.290867339455,29055.47733203076,0.0,148474.26504214163
2019-06-14,142985.35653159305,3255.4743836685284,1038.4451255120434,-1868.430706078734,0.0,3627.4150357486774,-22883.70558406989,-6534.290867339455,28007.61067381715,0.0,146240.83091526158
2019-06-15,142852.80635226783,51066.83686371874,2072.0937377422765,18513.1680026445,19347.950096493,3627.4150357486774,5690.014513928188,-6534.290867339455,26863.65434714605,0.0,193919.64321598655
2019-06-16,142720.25617995867,84408.4709497212,3105.742349972509,19546.81661487473,19347.950096493,3627.4150357486774,39210.31711429821,-6534.290867339455,25651.337220548274,0.0,227128.72712967987
2019-06-17,142587.7060076495,80458.46342383027,-3096.1493234088875,-6003.025154999665,0.0,3627.4150357486774,62062.55628283319,-6534.290867339455,24398.93229599674,0.0,223046.16943147976
2019-06-18,142455.15583534035,-12663.046274392369,-2062.500711178655,-4969.3765427694325,0.0,3627.4150357486774,-30828.194567706047,-6534.290867339455,23134.524836083106,0.0,129792.10956094798
2019-06-19,142322.6056630312,-14504.384942632565,-1028.852098948422,-3935.727930539199,0.0,3627.4150357486774,-32453.94807674164,-6534.290867339455,21885.29106464827,0.0,127818.22072039863
2019-06-20,142190.05549072204,-3022.31183372077,4.796513281810738,-2902.0793183089663,0.0,3627.4150357486774,-20797.039682562867,-6534.290867339455,20676.807167151062,0.0,139167.74365700127
2019-06-21,142057.50531841288,-5219.728777430138,1038.4451255120434,-1868.430706078734,0.0,3627.4150357486774,-22883.70558408342,-6534.290867339455,19532.407512732017,0.0,136837.77654098274
2019-06-22,141924.95514610372,42675.79219397898,2072.0937377422765,18513.1680026445,19347.950096493,3627.4150357486774,5690.014513903321,-6534.290867339455,18472.609677431163,0.0,184600.74734008271
2019-06-23,141792.40497379456,76271.75573080005,3105.742349972509,19546.81661487473,19347.950096493,3627.4150357486774,39210.317114360594,-6534.290867339455,17514.622001564738,0.0,218064.16070459463
2019-06-24,141659.8548014854,72731.47824311824,-3096.1493234088875,-6003.025154999665,0.0,3627.4150357486774,62062.55628279518,-6534.290867339455,16671.947115322728,0.0,214391.33304460364
2019-06-25,141527.30462917624,-19843.478933012702,-2062.500711178655,-4969.3765427694325,0.0,3627.4150357486774,-30828.19456778514,-6534.290867339455,15954.09217754187,0.0,121683.82569616355
2019-06-26,141394.7544568671,-21023.28243766968,-1028.852098948422,-3935.727930539199,0.0,3627.4150357486774,-32453.94807685743,-6534.290867339455,15366.393569726944,0.0,120371.4720191974
2019-06-27,141262.20428455793,-8789.158446726493,4.796513281810738,-2902.0793183089663,0.0,3627.4150357486774,-20797.039682462233,-6534.290867339455,14909.960554044708,0.0,132473.04583783142
2019-06-28,141129.65411224877,-10170.397257200299,1038.4451255120434,-1868.430706078734,0.0,3627.4150357486774,-22883.70558409696,-6534.290867339455,14581.739032975394,0.0,130959.25685504847
2019-06-29,140997.1039451093,38577.87565157455,2072.0937377422765,18513.1680026445,19347.950096493,3627.4150357486774,5690.014513953821,-6534.290867339455,14374.69313497623,0.0,179574.97959668384
2019-06-30,140864.55377796985,73035.23272247877,3105.742349972509,19546.81661487473,19347.950096493,3627.4150357486774,39210.31711442297,-6534.290867339455,14278.09899318107,0.0,213899.78650044862
2019-07-01,140732.00361083035,86455.16249562976,-3096.1493234088875,10114.664333739292,0.0,19745.104524487633,62062.5562827602,-6534.290867339455,14277.941879130263,0.0,227187.1661064601
2019-07-02,140599.4534436909,-5322.476727774782,-2062.500711178655,11148.312945969525,0.0,19745.104524487633,-30828.194567697854,-6534.290867339455,14357.404893953546,0.0,135276.97671591613
2019-07-03,140466.90327655143,-5774.551727676277,-1028.852098948422,12181.961558199759,0.0,19745.104524487633,-32453.948076785677,-6534.290867339455,14497.434790909638,0.0,134692.35154887516
2019-07-04,140334.35310941195,7095.9387712681755,4.796513281810738,13215.61017042999,0.0,19745.104524487633,-20797.039682526636,-6534.290867339455,14677.36828336482,0.0,147430.29188068013
2019-07-05,140201.8029422725,6241.153644255007,1038.4451255120434,14249.258782660221,0.0,19745.104524487633,-22883.705584123436,-6534.290867339455,14875.600445718217,0.0,146442.95658652752
2019-07-06,140069.25277513303,55391.14759962552,2072.0937377422765,34630.85749138345,19347.950096493,19745.104524487633,5690.01451392895,-6534.290867339455,15070.275594313118,0.0,195460.40037475855
2019-07-07,139936.70260799356,90114.80359543594,3105.742349972509,35664.50610361369,19347.950096493,19745.104524487633,39210.31711431866,-6534.290867339455,15239.980377503593,0.0,230051.50620342948
2019-07-08,139804.1524408541,87541.63934678974,-3096.1493234088875,10114.664333739292,0.0,19745.104524487633,62062.556282821904,-6534.290867339455,15364.418730228535,0.0,227345.79178764383
2019-07-09,139671.6022737146,-4254.832759672438,-2062.500711178655,11148.312945969525,0.0,19745.104524487633,-30828.194567731312,-6534.290867339455,15425.048862089354,0.0,135416.7695140422
2019-07-10,139539.05210657517,-4866.32298176941,-1028.852098948422,12181.961558199759,0.0,19745.104524487633,-32453.948076793098,-6534.290867339455,15405.663536823928,0.0,134672.72912480574
2019-07-11,139406.50193943566,7711.4670233531915,4.796513281810738,13215.61017042999,0.0,19745.104524487633,-20797.039682591036,-6534.290867339455,15292.896535514237,0.0,147117.96896278884
2019-07-12,139273.95177229622,6442.193528358711,1038.4451255120434,14249.258782660221,0.0,19745.104524487633,-22883.705584041298,-6534.290867339455,15076.640329739785,0.0,145716.14530065493
2019-07-13,139141.40160868128,55071.234570263674,2072.0937377422765,34630.85749138345,19347.950096493,19745.104524487633,5690.014513887635,-6534.290867339455,14750.36256499258,0.0,194212.63617894496
2019-07-14,139008.85144506636,89186.13511293514,3105.742349972509,35664.50610361369,19347.950096493,19745.104524487633,39210.31711438104,-6534.290867339455,14311.31189494041,0.0,228194.9865580015
2019-07-15,138876.30128145145,85937.8275469638,-3096.1493234088875,10114.664333739292,0.0,19745.104524487633,62062.556282886675,-6534.290867339455,13760.606930337843,0.0,224814.12882841524
2019-07-16,138743.7511178365,-6576.676142665997,-2062.500711178655,11148.312945969525,0.0,19745.104524487633,-30828.194567764775,-6534.290867339455,13103.205479129256,0.0,132167.07497517052
2019-07-17,138611.20095422157,-7924.23175947587,-1028.852098948422,12181.961558199759,0.0,19745.104524487633,-32453.94807672135,-6534.290867339455,12347.754759045723,0.0,130686.9691947457
2019-07-18,138478.65079060665,3924.897246535494,4.796513281810738,13215.61017042999,0.0,19745.104524487633,-20797.039682490406,-6534.290867339455,11506.326758595907,0.0,142403.54803714214
2019-07-19,138346.1006269917,1959.599504207334,1038.4451255120434,14249.258782660221,0.0,19745.104524487633,-22883.705584163454,-6534.290867339455,10594.046305710564,0.0,140305.70013119906
2019-07-20,138213.5504633768,49949.494582132495,2072.0937377422765,34630.85749138345,19347.950096493,19745.104524487633,5690.014513938134,-6534.290867339455,9628.622576810909,0.0,188163.0450455093
2019-07-21,138081.00029976186,83504.62086757441,3105.742349972509,35664.50610361369,19347.950096493,19745.104524487633,39210.317114403304,-6534.290867339455,8629.79764955741,0.0,221585.62116733627
2019-07-22,137948.45013614694,79795.94880249341,-3096.1493234088875,10114.664333739292,0.0,19745.104524487633,62062.55628284866,-6534.290867339455,7618.728185905455,0.0,217744.39893864037
2019-07-23,137815.89997253203,-13062.563266930028,-2062.500711178655,11148.312945969525,0.0,19745.104524487633,-30828.194567723123,-6534.290867339455,6617.318354823573,0.0,124753.336705602
2019-07-24,137683.34980891706,-14624.462912896252,-1028.852098948422,12181.961558199759,0.0,19745.104524487633,-32453.94807675796,-6534.290867339455,5647.523605661949,0.0,123058.8868960208
2019-07-25,137550.79964530215,-2850.7836736581944,4.796513281810738,13215.61017042999,0.0,19745.104524487633,-20797.039682583847,-6534.290867339455,4730.645838495662,0.0,134700.01597164397
2019-07-26,137418.2494816872,-4747.805943512144,1038.4451255120434,14249.258782660221,0.0,19745.104524487633,-22883.705584094256,-6534.290867339455,3886.6408579218873,0.0,132670.44353817505
2019-07-27,137285.69931405017,43454.330734571915,2072.0937377422765,34630.85749138345,19347.950096493,19745.104524487633,5690.014513988634,-6534.290867339455,3133.4587291998296,0.0,180740.03004862208
2019-07-28,137153.1491464131,77361.26000517333,3105.742349972509,35664.50610361369,19347.950096493,19745.104524487633,39210.31711446568,-6534.290867339455,2486.436787093955,0.0,214514.40915158644
2019-07-29,137020.59897877605,74134.98421737229,-3096.1493234088875,10114.664333739292,0.0,19745.104524487633,62062.556282916456,-6534.290867339455,1957.7636007165215,0.0,211155.58319614833
2019-07-30,136888.04881113902,-18123.851409062707,-2062.500711178655,11148.312945969525,0.0,19745.104524487633,-30828.194567710954,-6534.290867339455,1556.0302126787176,0.0,118764.1974020763
2019-07-31,136755.49864350198,-18986.10401480499,-1028.852098948422,12181.961558199759,0.0,19745.104524487633,-32453.948076765384,-6534.290867339455,1285.8825037606352,0.0,117769.39462869699
2019-08-01,136622.94847586492,9684.045631975321,4.796513281810738,29333.299659168948,0.0,35862.794013226594,-20797.039682454175,-6534.290867339455,1147.7856552605474,0.0,146306.99410784023
2019-08-02,136490.39830822786,8621.151159969686,1038.4451255120434,30366.948271399182,0.0,35862.794013226594,-22883.705584120744,-6534.290867339455,1137.9084726912488,0.0,145111.54946819754
2019-08-03,136357.84814059082,57686.69338231989,2072.0937377422765,50748.54698012242,19347.950096493,35862.794013226594,5690.014513871947,-6534.290867339455,1248.1318883255212,0.0,194044.5415229107
2019-08-04,136225.29797295376,92458.69508310109,3105.742349972509,51782.195592352655,19347.950096493,35862.794013226594,39210.3171144015,-6534.290867339455,1466.1823763469392,0.0,228683.99305605487
2019-08-05,136092.74780531673,90070.7975012482,-3096.1493234088875,26232.35382247825,0.0,35862.794013226594,62062.556282881495,-6534.290867339455,1775.8873958884496,0.0,226163.54530656495
2019-08-06,135960.19763767967,-1404.6457030789609,-2062.500711178655,27266.002434708487,0.0,35862.794013226594,-30828.194567790044,-6534.290867339455,2157.546430002601,0.0,134555.5519346007
2019-08-07,135827.64747004263,-1565.8892147615034,-1028.852098948422,28299.651046938718,0.0,35862.794013226594,-32453.948076772795,-6534.290867339455,2588.4078150725777,0.0,134261.75825528114
2019-08-08,135695.09730240557,11579.498430960242,4.796513281810738,29333.299659168948,0.0,35862.794013226594,-20797.039682547616,-6534.290867339455,3043.2384543389094,0.0,147274.5957333658
2019-08-09,135562.5471347685,10978.213459472543,1038.4451255120434,30366.948271399182,0.0,35862.794013226594,-22883.705584038595,-6534.290867339455,3494.970772111955,0.0,146540.76059424106
2019-08-10,135429.99697002466,60353.97046577291,2072.0937377422765,50748.54698012242,19347.950096493,35862.794013226594,5690.014513997815,-6534.290867339455,3915.4089716526837,0.0,195783.96743579756
2019-08-11,135297.44680528084,95268.48758536168,3105.742349972509,51782.195592352655,19347.950096493,35862.794013226594,39210.31711429719,-6534.290867339455,4275.974878711859,0.0,230565.9343906425
2019-08-12,135164.89664053702,92843.38254164766,-3096.1493234088875,26232.35382247825,0.0,35862.794013226594,62062.55628284042,-6534.290867339455,4548.4724363289915,0.0,228008.27918218466
2019-08-13,135032.3464757932,1143.6571692007083,-2062.500711178655,27266.002434708487,0.0,35862.794013226594,-30828.194567823506,-6534.290867339455,4705.849302315734,0.0,136176.0036449939
2019-08-14,134899.79631104934,568.6369783313685,-1028.852098948422,28299.651046938718,0.0,35862.794013226594,-32453.948076730245,-6534.290867339455,4722.934008122894,0.0,135468.43328938071
2019-08-15,134767.2461463055,13113.387744324755,4.796513281810738,29333.299659168948,0.0,35862.794013226594,-20797.03968251498,-6534.290867339455,4577.127767670786,0.0,147880.63389063024
2019-08-16,134634.69598156167,11732.273948346745,1038.4451255120434,30366.948271399182,0.0,35862.794013226594,-22883.7055839694,-6534.290867339455,4249.031260916962,0.0,146366.9699299084
2019-08-17,134502.14581681782,60161.55001849975,2072.0937377422765,50748.54698012242,19347.950096493,35862.794013226594,5690.014513972945,-6534.290867339455,3722.9885244043985,0.0,194663.69583531757
2019-08-18,134369.595652074,93980.04511600162,3105.742349972509,51782.195592352655,19347.950096493,35862.794013226594,39210.31711431944,-6534.290867339455,2987.532409329541,0.0,228349.64076807562
2019-08-19,134237.04548733015,90330.62895470104,-3096.1493234088875,26232.35382247825,0.0,35862.794013226594,62062.556282908234,-6534.290867339455,2035.7188493145331,0.0,224567.6744420312
2019-08-20,134104.49532258633,-2696.851796796474,-2062.500711178655,27266.002434708487,0.0,35862.794013226594,-30828.19456778185,-6534.290867339455,865.3403362768913,0.0,131407.64352578984
2019-08-21,133971.94515784248,-4675.284588421473,-1028.852098948422,28299.651046938718,0.0,35862.794013226594,-32453.948076816836,-6534.290867339455,-520.9875585433468,0.0,129296.660569421
2019-08-22,133839.3949930987,6420.390817841953,4.796513281810738,29333.299659168948,0.0,35862.794013226594,-20797.039682482347,-6534.290867339455,-2115.8691588446472,0.0,140259.78581094064
2019-08-23,133706.84482273977,3575.942694788713,1038.4451255120434,30366.948271399182,0.0,35862.794013226594,-22883.70558409156,-6534.290867339455,-3907.299992518908,0.0,137282.7875175285
2019-08-24,133574.2946523809,50559.59989007674,2072.0937377422765,50748.54698012242,19347.950096493,35862.794013226594,5690.014514023443,-6534.290867339455,-5878.961604069125,0.0,184133.89454245762
2019-08-25,133441.74448202198,82981.88120345595,3105.742349972509,51782.195592352655,19347.950096493,35862.794013226594,39210.31711429539,-6534.290867339455,-8010.6315031920785,0.0,216423.62568547792
2019-08-26,133309.19431166313,78016.21351858835,-3096.1493234088875,26232.35382247825,0.0,35862.794013226594,62062.556282870224,-6534.290867339455,-10278.69658676012,0.0,211325.4078302515
2019-08-27,133176.64414130425,-16218.947545035691,-2062.500711178655,27266.002434708487,0.0,35862.794013226594,-30828.194567860945,-6534.290867339455,-12656.755411883227,0.0,116957.69659626856
2019-08-28,133044.09397094534,-19270.589191229486,-1028.852098948422,28299.651046938718,0.0,35862.794013226594,-32453.94807677428,-6534.290867339455,-15116.292161393914,0.0,113773.50477971585
2019-08-29,132911.54380058646,-9091.143127401525,4.796513281810738,29333.299659168948,0.0,35862.794013226594,-20797.03968244971,-6534.290867339455,-17627.40310412076,0.0,123820.40067318494
2019-08-30,132778.99363022757,-12676.312184620525,1038.4451255120434,30366.948271399182,0.0,35862.794013226594,-22883.705584009414,-6534.290867339455,-20159.554872010292,0.0,120102.68144560704
2019-08-31,132646.4434598687,33756.208496118124,2072.0937377422765,50748.54698012242,19347.950096493,35862.794013226594,5690.01451390676,-6534.290867339455,-22682.352997911054,0.0,166402.6519559868
2019-09-01,132513.8932895098,81943.90328699288,3105.742349972509,67899.88508109159,19347.950096493,51980.48350196555,39210.317114317644,-6534.290867339455,-25166.298908416364,0.0,214457.79657650267
2019-09-02,132381.34311915093,76829.08563998176,-3096.1493234088875,42350.0433112172,0.0,51980.48350196555,62062.5562828322,-6534.290867339455,-27583.51395406764,0.0,209210.4287591327
2019-09-03,132248.79294879202,-17352.912718071508,-2062.500711178655,43383.69192344744,0.0,51980.48350196555,-30828.19456784878,-6534.290867339455,-29908.410073670162,0.0,114895.8802307205
2019-09-04,132116.24277843314,-20154.895842948703,-1028.852098948422,44417.34053567767,0.0,51980.48350196555,-32453.94807689007,-6534.290867339455,-32118.288301736306,0.0,111961.34693548444
2019-09-05,131983.69260807426,-9539.899026228157,4.796513281810738,45450.9891479079,0.0,51980.48350196555,-20797.03968254315,-6534.290867339455,-34193.84849159291,0.0,122443.7935818461
2019-09-06,131851.14244224806,-12518.664102374772,1038.4451255120434,46484.63776013813,0.0,51980.48350196555,-22883.70558403589,-6534.290867339455,-36119.596278477016,0.0,119332.47833987328
2019-09-07,131718.5922764219,34672.114612736055,2072.0937377422765,66866.23646886136,19347.950096493,51980.48350196555,5690.014513940817,-6534.290867339455,-37884.13637006613,0.0,166390.70688915794
2019-09-08,131586.0421105957,67629.85755952084,3105.742349972509,67899.88508109159,19347.950096493,51980.48350196555,39210.31711438003,-6534.290867339455,-39480.34463595078,0.0,199215.89967011655
2019-09-09,131453.4919447695,63507.184520264156,-3096.1493234088875,42350.0433112172,0.0,51980.48350196555,62062.55628279419,-6534.290867339455,-40905.41507374723,0.0,194960.67646503367
2019-09-10,131320.94177894335,-29605.284095844174,-2062.500711178655,43383.69192344744,0.0,51980.48350196555,-30828.19456780712,-6534.290867339455,-42160.7814514845,0.0,101715.65768309918
2019-09-11,131188.39161311716,-31288.524694442483,-1028.852098948422,44417.34053567767,0.0,51980.48350196555,-32453.94807681832,-6534.290867339455,-43251.91715330183,0.0,99899.86691867467
2019-09-12,131055.84144729098,-19534.07091303719,4.796513281810738,45450.9891479079,0.0,51980.48350196555,-20797.039682510516,-6534.290867339455,-44188.02037843459,0.0,111521.7705342538
2019-09-13,130923.2912814648,-21380.6630774787,1038.4451255120434,46484.63776013813,0.0,51980.48350196555,-22883.70558406238,-6534.290867339455,-44981.59525355445,0.0,109542.6282039861
2019-09-14,130790.74111563862,26908.30846823474,2072.0937377422765,66866.23646886136,19347.950096493,51980.48350196555,5690.014513991315,-6534.290867339455,-45647.94251461795,0.0,157699.04958387336
2019-09-15,130658.19094981243,60905.6260923035,3105.742349972509,67899.88508109159,19347.950096493,51980.48350196555,39210.31711427571,-6534.290867339455,-46204.57610306382,0.0,191563.81704211593
2019-09-16,130525.64078398625,57742.01537270486,-3096.1493234088875,42350.0433112172,0.0,51980.48350196555,62062.556282862,-6534.290867339455,-46670.58422137434,0.0,188267.6561566911
2019-09-17,130393.09061816007,-34510.457682352244,-2062.500711178655,43383.69192344744,0.0,51980.48350196555,-30828.19456784058,-6534.290867339455,-47065.9550379591,0.0,95882.63293580784
2019-09-18,130260.5404523339,-35447.49581074795,-1028.852098948422,44417.34053567767,0.0,51980.48350196555,-32453.948076825745,-6534.290867339455,-47410.88826959988,0.0,94813.04464158595
2019-09-19,130127.99028650773,-23071.164803405172,4.796513281810738,45450.9891479079,0.0,51980.48350196555,-20797.03968257492,-6534.290867339455,-47725.11426873816,0.0,107056.82548310256
2019-09-20,129995.44009572461,-24426.309811652394,1038.4451255120434,46484.63776013813,0.0,51980.48350196555,-22883.70558408886,-6534.290867339455,-48027.241987701665,0.0,105569.13028407222
2019-09-21,129862.88990494152,24222.09469434774,2072.0937377422765,66866.23646886136,19347.950096493,51980.48350196555,5690.01451395,-6534.290867339455,-48334.15628846364,0.0,154084.98459928925
2019-09-22,129730.3397141584,58449.71865793571,3105.742349972509,67899.88508109159,19347.950096493,51980.48350196555,39210.317114338104,-6534.290867339455,-48660.483537494,0.0,188180.05837209412
2019-09-23,129597.78952337528,55394.45727883029,-3096.1493234088875,42350.0433112172,0.0,51980.48350196555,62062.55628282398,-6534.290867339455,-49018.14231521089,0.0,184992.24680220557
2019-09-24,129465.23933259217,-36860.49608164122,-2062.500711178655,43383.69192344744,0.0,51980.48350196555,-30828.194567753297,-6534.290867339455,-49415.99343733536,0.0,92604.74325095095
2019-09-25,129332.68914180905,-37896.20794945879,-1028.852098948422,44417.34053567767,0.0,51980.48350196555,-32453.948076833167,-6534.290867339455,-49859.60040830329,0.0,91436.48119235027
2019-09-26,129200.13895102596,-25697.158528054217,4.796513281810738,45450.9891479079,0.0,51980.48350196555,-20797.039682474286,-6534.290867339455,-50351.10799348783,0.0,103502.98042297174
2019-09-27,129067.58876024284,-27288.31073332142,1038.4451255120434,46484.63776013813,0.0,51980.48350196555,-22883.705584006715,-6534.290867339455,-50889.24290945285,0.0,101779.27802692141
2019-09-28,128935.03856945972,21086.814185243897,2072.0937377422765,66866.23646886136,19347.950096493,51980.48350196555,5690.014513925128,-6534.290867339455,-51469.4367975426,0.0,150021.8527547036
2019-09-29,128802.48837867663,55026.13441490459,3105.742349972509,67899.88508109159,19347.950096493,51980.48350196555,39210.31711436035,-6534.290867339455,-52084.06778054735,0.0,183828.62279358122
2019-09-30,128669.93818789351,51689.78647325264,-3096.1493234088875,42350.0433112172,0.0,51980.48350196555,62062.55628278901,-6534.290867339455,-52722.81312075358,0.0,180359.72466114615
2019-10-01,128537.38799711039,-24699.91506960212,-2062.500711178655,59501.3814121864,0.0,68098.17299070451,-30828.194567666007,-6534.290867339455,-53373.101914122504,0.0,103837.47292750826
2019-10-02,128404.83780632728,-25939.571531282265,-1028.852098948422,60535.03002441663,0.0,68098.17299070451,-32453.948076869783,-6534.290867339455,-54020.65347882912,0.0,102465.26627504503
2019-10-03,128272.2876155096,-13878.445273754862,4.796513281810738,61568.67863664687,0.0,68098.17299070451,-20797.03968253869,-6534.290867339455,-54650.08422786304,0.0,114393.84234175475
2019-10-04,128139.73742469192,-15526.94177956627,1038.4451255120434,62602.3272488771,0.0,68098.17299070451,-22883.7055840332,-6534.290867339455,-55245.56344441017,0.0,112612.79564512565
2019-10-05,128007.18723387421,32882.443891219686,2072.0937377422765,82983.92595760032,19347.950096493,68098.17299070451,5690.014513900261,-6534.290867339455,-55791.49658028091,0.0,160889.6311250939
2019-10-06,127874.63704305654,66954.67815189128,3105.742349972509,84017.57456983055,19347.950096493,68098.17299070451,39210.317114382604,-6534.290867339455,-56273.2135323219,0.0,194829.31519494782
2019-10-07,127742.08685223883,63852.65022381764,-3096.1493234088875,58467.73279995617,0.0,68098.17299070451,62062.55628285072,-6534.290867339455,-56677.638858989245,0.0,191594.73707605648
2019-10-08,127609.53666142115,-28320.73425837069,-2062.500711178655,59501.3814121864,0.0,68098.17299070451,-30828.19456769947,-6534.290867339455,-56993.921102857625,0.0,99288.80240305046
2019-10-09,127476.98647060349,-29132.917336797676,-1028.852098948422,60535.03002441663,0.0,68098.17299070451,-32453.94807679802,-6534.290867339455,-57213.999284416284,0.0,98344.06913380581
2019-10-10,127344.4362797858,-16561.447256623684,4.796513281810738,61568.67863664687,0.0,68098.17299070451,-20797.039682506056,-6534.290867339455,-57333.0862107645,0.0,110782.98902316212
2019-10-11,127211.8860889681,-17631.428795043394,1038.4451255120434,62602.3272488771,0.0,68098.17299070451,-22883.70558404674,-6534.290867339455,-57350.05045987375,0.0,109580.4572939247
2019-10-12,127079.33589815041,31406.258772016277,2072.0937377422765,82983.92595760032,19347.950096493,68098.17299070451,5690.014513858945,-6534.290867339455,-57267.681699443005,0.0,158485.5946701667
2019-10-13,126946.78570733275,66135.06438066308,3105.742349972509,84017.57456983055,19347.950096493,68098.17299070451,39210.31711431842,-6534.290867339455,-57092.82730348591,0.0,193081.85008799582
2019-10-14,126814.23551651504,63693.89713399787,-3096.1493234088875,58467.73279995617,0.0,68098.17299070451,62062.55628281575,-6534.290867339455,-56836.39194877405,0.0,190508.1326505129
2019-10-15,126681.68532569736,-27840.009058533677,-2062.500711178655,59501.3814121864,0.0,68098.17299070451,-30828.19456773293,-6534.290867339455,-56513.19590298715,0.0,98841.67626716368
2019-10-16,126549.13513487966,-28060.609995593306,-1028.852098948422,60535.03002441663,0.0,68098.17299070451,-32453.948076726272,-6534.290867339455,-56141.691943283666,0.0,98488.52513928636
2019-10-17,126416.58493994702,-14971.906192534589,4.796513281810738,61568.67863664687,0.0,68098.17299070451,-20797.03968247342,-6534.290867339455,-55743.545146708035,0.0,111444.67874741243
2019-10-18,126284.0347450144,-15624.462383643026,1038.4451255120434,62602.3272488771,0.0,68098.17299070451,-22883.70558415595,-6534.290867339455,-55343.08404836417,0.0,110659.57236137138
2019-10-19,126151.48455008175,33707.30472627782,2072.0937377422765,82983.92595760032,19347.950096493,68098.17299070451,5690.014513909444,-6534.290867339455,-54966.63574523195,0.0,159858.78927635957
2019-10-20,126018.93435514912,68586.13037191927,3105.742349972509,84017.57456983055,19347.950096493,68098.17299070451,39210.317114380814,-6534.290867339455,-54641.761312292096,0.0,194605.06472706838
2019-10-21,125886.38416021648,66133.87780314112,-3096.1493234088875,58467.73279995617,0.0,68098.17299070451,62062.55628287746,-6534.290867339455,-54396.411279692504,0.0,192020.2619633576
2019-10-22,125753.83396528385,-25584.83694778403,-2062.500711178655,59501.3814121864,0.0,68098.17299070451,-30828.194567812025,-6534.290867339455,-54258.023792158405,0.0,100168.99701749982
2019-10-23,125621.2837703512,-26171.508397193185,-1028.852098948422,60535.03002441663,0.0,68098.17299070451,-32453.94807676289,-6534.290867339455,-54252.590344846925,0.0,99449.77537315802
2019-10-24,125488.73357541856,-13632.076635894095,4.796513281810738,61568.67863664687,0.0,68098.17299070451,-20797.039682469822,-6534.290867339455,-54403.71559007114,0.0,111856.65693952447
2019-10-25,125356.18338048592,-15013.07691671029,1038.4451255120434,62602.3272488771,0.0,68098.17299070451,-22883.70558408675,-6534.290867339455,-54731.698581500634,0.0,110343.10646377564
2019-10-26,125223.63318555328,33421.27754020475,2072.0937377422765,82983.92595760032,19347.950096493,68098.17299070451,5690.014513959942,-6534.290867339455,-55252.66293135553,0.0,158644.91072575803
2019-10-27,125091.08299062066,67250.12899616922,3105.742349972509,84017.57456983055,19347.950096493,68098.17299070451,39210.3171144432,-6534.290867339455,-55977.76268810455,0.0,192341.2119867899
2019-10-28,124958.532795688,63617.79977826887,-3096.1493234088875,58467.73279995617,0.0,68098.17299070451,62062.55628294528,-6534.290867339455,-56912.48930463258,0.0,188576.33257395687
